0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.2066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2066,0,0,0,0,0,0,0,0,0,0,0,0,1.2066,1.2066,1.2066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4722,0,0,0,0,2.9444,0,0,1.4722,0,0,0,0,0,0,0,4.4166,4.4166,0,0,0,0,1.4722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6484,0.54945,0,0,0,1.0989,0,0,0,0,0,0.54945,0,0,0,0,1.0989,1.6484,0.54945,0,0.54945,0,0.54945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54945,0,0,0,0,0,0,0,0
0,0,0,0,4.0404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3468,5.3872,1.3468,0,0,2.6936,0,0,6.734,1.3468,0,0,0,0,0,0,0,2.6936,5.3872,0,0,0,2.6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0404,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7226,2.3613,0,0,0,2.3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48876,1.4663,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4663,0.48876,0,0,0,0,0.97752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80645,0,0.80645,0,0,1.6129,0.80645,0.80645,0,0,0.80645,0,0,0,0,0,0,0,0,0,0,0,0,1.6129,0,0,0,0.80645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1574,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75586,0,0,0,0,0,0,2.2676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75586,0,0,0,0,0,0,0,0,0,0,0,1.5117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.9412,0,0,0,0,0,0,0,0,0,0,0,0.98039,5.8824,0,0,0,0,0.98039,1.9608,0,0,1.9608,0.98039,0,0,0,0,0,0.98039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.9536,0,0,0,0,0,0,0,0,0,0,0,0,3.4188,0.4884,0,0,0,0,0,0,0,0,0,0.4884,0,0,0.4884,0,0.4884,0.4884,0.4884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.61444,0,0,0,0,0,0,0,0,0,0,0,0.61444,7.3733,0,0,0.61444,0,1.2289,0.61444,0,0,0,4.9155,1.2289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.52083,0,0,1.5625,0.52083,0,0,0,0,0.52083,0,0,0.52083,2.6042,0.52083,0.52083,0.52083,1.0417,0.52083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0893,0,0,0,2.7233,0,0,0,0,0,0,0,0,0,0.54466,0.54466,0.54466,0,0,0,0,0,0,0,0,1.634,0.54466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54466,0,0,0,0,0,0.54466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.7837,0,6.2696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5674,0,0,0.7837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2255,0,0,0,2.451,0,0,0,0,0,0,0,0,0,0,0.81699,0.4085,0,0,0,0,0.81699,0,0,0,0.81699,0.81699,0,0,0,0,0,0,0,0.4085,0,0,0,0,0,0,0,0,0,0,0.4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2346,0,0,0,4.321,0,0,0,0,0,0,0,0,0,0,1.8519,0,0,0,0,0,3.0864,0,0,0,1.8519,0.61728,0,0,0,0,0,0,0,0,0,0,0,0.61728,0,0,0,0,0,0,1.2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46296,0,0,0,0,0.92593,0,0,0.92593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.83333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0.83333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50505,0,0,0.50505,0,0,0,0,0.50505,0,0,0.50505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1884,0,0,2.3767,0,0.59418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481,0,0,0,0,0,0,0.481,0,0,0,0,0,1.443,0,0,0.962,0,0.962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.5787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45076,0,0,0,0,0,0,0,0.90151,0,0,3.606,0,0.45076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1338,0,0,0,0,0,0,0,0,2.2676,0,0,0,0,0,0,0,0,0,0,0,0,1.1338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.43155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43155,0.86309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43155,0.86309,0,0,0.86309,0.43155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43155,0,0,0,0,0,0,0
0,0,0,0,1.9164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9582,0,0,0,0,0,0,0,0.9582,0.9582,0,0,0,0,0.9582,0,0,0.9582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.63796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63796,0,0,0,0,0,0,0,0.63796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82713,0,0,0,0,0,0,0,0.82713,0,0,0.82713,0,0.82713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4529,0,1.6132,0,0,0,0,0,0,0,0,0,0,1.6132,0,0,0,0,1.6132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.82305,0,0,0.82305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82305,0,0,0,0,0,0.82305,0,0,0.82305,0,0,0.82305,0,0,0,0,2.4691,0,0.82305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.9762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9683,3.6376,0.66138,0,1.9841,0,0.99206,0,0,0.33069,0,0,0,0,0,0,0,0,0,0,0,0.66138,12.897,0.33069,0,0,0,0,0,0.66138,0,0.33069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.2593,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3228,0,0,1.3228,0,6.6138,9.2593,1.3228,0,3.9683,0,6.6138,0,0,0,0,0,0,1.3228,1.3228,0,0,0,0,0,0,0,46.296,0,1.3228,0,0,0,0,2.6455,1.3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.7857,0,0,0,0,0,0,0,0,0,1.1905,0,0,0,0,0,0,0,0,2.381,2.381,0.59524,0,1.7857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.262,0,0.59524,0,0,0.59524,0,3.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5024,0,0,0,0,0,0,0,0,0,0.30048,0,0.30048,0,0.30048,0,0,0,0,4.5072,1.5024,0.30048,0,0,0,0.30048,0,0,0.60096,0,0,0,0,0,0,0,0,0,0,0,0,21.034,0,0,0,0,0,0,3.3053,0,0,0.30048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.7241,0,0,0,0,0,0,0,0,0,0.57471,0,0,0,0,0,0,0,0,0,11.494,0,0,5.1724,0,1.1494,0,0,0,0,0,0,0,0,0,0,0,0,0.57471,0,0,0,0,0,0,0,0,0,1.7241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.7037,0,0,0,0,0,0,0,0,0,0.74074,0,0,0,0,0,0,0,0,0,34.074,0,0,3.7037,0,0,0,0,0,0,0,0,0,0.74074,0,0,0.74074,0,0.74074,0,0,0,0,0,0,0,0,0,2.2222,0,0,0,0.74074,0,0,0.74074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74074,0,0,0.74074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29727,0,4.7562,0,0.29727,1.4863,0,0.8918,0,0,0,0,0,0,0,0,0,0,0,0,0.29727,0,0,0,0.29727,0,0,0,0,0,3.8644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59453,0,0,0,0,0,0,0,0,0.59453,0,0,0,0,0.29727,0,0,0.29727,0,0,0,0,0,0,0,0
0,4.5274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1319,0,32.824,0,0,5.6593,0,0,0,0,2.2637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6593,0,0,0,2.2637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.8315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91575,0,0,0.45788,0,0,0,0,0,0,0,0,0.45788,0.91575,0,0,0,0.45788,0,0,0,0,0,0.45788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.0802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5401,0,0,0,0,0,0.5401,0,0,4.3208,0,0,0,0,0,0,0,0,0,3.2406,0,0,0,2.1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5401,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.7483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0793,0,0,0,0,0,0,0.58275,0,0,0,0,0.58275,0,0,0,1.1655,0,0,0,0,0.58275,0,0,0,0.58275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1655,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.518,0,0,0.75901,0,0.75901,0,0.75901,0.75901,0,0,0,0,0.75901,0,0,1.518,0,2.277,0,0,0,0,0,0,0.75901,0,0,0,0,0,0,0,0,0.75901,0,0,0,1.518,3.0361,0,0,0,0,0,2.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7951,0.75901,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44818,0,0,0,0,0.44818,0,0,0.44818,0,0,0,0,0,0,0,0,0.89636,1.7927,0,0,0,0,0,0,0,0,0,0.44818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79051,0.79051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79051,0,0,0,0,0,0,0,0,0,0,0.79051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.64788,0,0,0,0,0,0,0,0,0,0,0.64788,0,0,1.9436,0.64788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64788,0,0,0,0,0,0,0,0,0,0.64788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.43094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43094,0,0,0,0,0,0,0,0,0,0,0.86188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.65178,0,0,0,0,0,0,0.65178,0,0,0,0,0,0,0,0,1.3036,0.65178,0,0,0.65178,0,1.9554,0,0,3.9107,0,0,0.65178,0,0,0,0,0.65178,0,1.9554,0,0,0,0.65178,0,0,0,0,0,0,0,0,0,0,0,0,1.3036,0,0,0,0,0,0,0,1.3036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3036,0,0,0,0,0,0,0,0.65178,0,0,0,0
0,0,0,0,0.64516,0,0,0,0,0,0,0.64516,0,0,0,0,0,0,0,0,0.64516,0,0,0,0,0,3.2258,0,0,3.871,0,0,0,0,0,0,0,0,0,1.2903,0,0.64516,0,0,0,0,0,0,0,0.64516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64516,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.9324,0,0,0.9324,0,0,0,0.9324,0,0,0,0,0,1.8648,0,0,1.8648,1.8648,0,0,0,0,2.7972,0,0,1.8648,0,0,0,0,0,0,0,0,0.9324,0,0,1.8648,0,0.9324,0,0,0,0,0,0,0,0,0,0.9324,0,0,0,0,0,0,0,0,0,0,0.9324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7296,0,0,0,0.9324,0,0,0,0,0.9324,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.036,1.036,0,0,0,0,0,0,0,47.656,1.036,0,0,0,0,0,0,0,1.036,0,0,0,0,0,0,0,0,1.036,2.072,0,2.072,2.072,3.108,0,0,0,0,0,1.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.036,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8182,1.8182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8182,0,0,0,0,0,0,0,0,1.8182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.91449,0,0,0,0,0,0,1.829,0,0,0,0,0,0,0,0,0,0.91449,2.7435,0,0,0,0,0,0,2.7435,0,0,0,0,0,0,0,0,1.829,0.91449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91449,0,0,0,0.91449,0,0,0,0.91449,0,0,0,0,0,0,0,0,1.829,0,0,0,0,0,0,0,2.7435,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5152,1.5152,0,0,0,0,0,0.50505,0,0,0,0,0,0,0,0,0.50505,0.50505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5152,0,0,0,0,0,0.50505,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55172,0.55172,0,0,0,0,0,0,2.2069,0,0,0.55172,0,0,0,0,0,0,2.2069,0,0,0,0.55172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55172,0,0,0,0,0,0,0,4.4138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55172,0,0
0,1.0753,0,0,0,0,0,0.71685,0,0,0,0,0.71685,0.71685,0,0,0,0,0.35842,0.35842,1.4337,7.8853,0.35842,0,2.509,0,0.35842,0,0,1.0753,0,0,0,0,0,0,0,0,0,0,0,0,3.9427,0.35842,1.0753,0,0,0.35842,0,0.35842,0,0,0,0,0,0,0.35842,0.71685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.66667,0,0,0,0,0,0.66667,0,0,0,0,1.3333,0,0,5.3333,0,0,0.66667,0,4,1.3333,0.66667,0,3.3333,0,0,0,0,1.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333,0.66667,0,0,1.3333,0,0,0,0,0,0,0,0.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.244,5.6101,0,0,11.22,0,0,3.3661,0,7.8541,0,0,0,26.928,0,0,0,0,2.244,0,0,0,0,0,0,0,0,0,0,0,0,5.6101,0,4.4881,0,1.122,0,0,0,0,0,0,0,1.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.54945,0,0,0,0.54945,1.0989,0,0,0,0,0,3.8462,0,0,3.2967,0,0,0.54945,0,0,0,0,1.6484,0,0,0,0,0,0,0,0,0,0,0,0,0.54945,0,0,0,0,1.0989,0,0,0,0,0,0,0,0,0,0,0.54945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.98039,0.4902,0,0,0,0,0,0,0.4902,0,12.255,0,0,2.9412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4902,0,0,0,0,0,0,0,0,0,0.4902,0,0,0,0,0,0,0,1.4706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
